Token,Lemma,POS
darin,darin,ADV
gefunden,finden,VERB
;,--,PUNCT
wohl,wohl,ADV
der,der,DET
starken,stark,ADJ
Seele,Seele,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
der,der,DET
Dämmerung,Dämmerung,NOUN
ringt,ringen,VERB
mit,mit,ADP
dem,der,DET
Herrn,Herr,NOUN
mit,mit,ADP
den,der,DET
gewaltigen,gewaltig,ADJ
Worten,Wort,NOUN
:,--,PUNCT
Ich,ich,PRON
lasse,lassen,VERB
dich,dich,PRON
nicht,nicht,PART
",",--,PUNCT
du,du,PRON
segnest,segnesen,VERB
mich,sich,PRON
denn,denn,CCONJ
!,--,PUNCT
Elise,Elise,ADV
begehrte,begehrn,VERB
nicht,nicht,PART
zu,zu,PART
ringen,ringen,VERB
mit,mit,ADP
ihrem,ihr,DET
Schmerz,Schmerz,NOUN
",",--,PUNCT
sie,sie,PRON
suchte,suchen,VERB
nicht,nicht,PART
nach,nach,ADP
den,der,DET
Perlen,Perle,NOUN
in,in,ADP
der,der,DET
dunkeln,dunkeln,ADJ
Fluth,Fluth,NOUN
",",--,PUNCT
sie,sie,PRON
empfand,empfinden,VERB
dieses,dieser,DET
Leid,Leid,NOUN
",",--,PUNCT
das,der,PRON
so,so,ADV
viel,viel,ADV
gewaltiger,gewaltig,ADV
war,sein,AUX
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
je,je,ADV
hätte,haben,AUX
ahnen,ahnen,VERB
können,können,AUX
",",--,PUNCT
wie,wie,ADP
einen,ein,DET
Hohn,Hohn,NOUN
des,der,DET
Schicksals,Schicksal,NOUN
auf,auf,ADP
die,der,DET
stolze,stolz,ADJ
Forderung,Forderung,NOUN
ihres,ihr,DET
Herzens,Herzen,NOUN
um,um,ADP
Eine,ein,DET
Stunde,Stunde,NOUN
voller,voll,ADP
Seligkeit,Seligkeit,NOUN
für,für,ADP
ein,ein,DET
Leben,Leben,NOUN
voll,voll,ADP
Schmerz,Schmerz,NOUN
.,--,PUNCT
Ihr,ihr,DET
Schmerz,Schmerz,NOUN
war,sein,AUX
ihr,ihr,DET
einziger,einzig,ADJ
Kultus,Kultus,NOUN
",",--,PUNCT
ihr,ihr,DET
Stolz,Stolz,NOUN
war,sein,AUX
:,--,PUNCT
daß,daß,SCONJ
ihr,ihr,DET
Jammer,Jammer,NOUN
so,so,ADV
tief,tief,ADV
war,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
niemand,niemand,PRON
ihn,ihn,PRON
fassen,fassen,VERB
könne,können,AUX
;,--,PUNCT
sie,sie,PRON
verschmähte,verschmäht,VERB
Theil,Theil,NOUN
zu,zu,PART
nehmen,nehmen,VERB
an,an,ADP
den,der,DET
Klagen,Klage,NOUN
der,der,DET
Eltern,Eltern,NOUN
",",--,PUNCT
sie,sie,PRON
konnte,können,VERB
",",--,PUNCT
selbst,selbst,ADV
von,von,ADP
der,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
nicht,nicht,PART
die,der,DET
leiseste,leiseste,ADJ
Hindeutung,Hindeutung,NOUN
auf,auf,ADP
ihren,ihr,DET
besonders,besonders,ADV
schweren,schwer,ADJ
Theil,Theil,NOUN
an,an,ADP
der,der,DET
Trauer,Trauer,NOUN
Aller,Aller,NOUN
ertragen,ertragen,VERB
;,--,PUNCT
eine,ein,DET
Königin,Königin,NOUN
des,der,DET
Jammers,Jammer,PROPN
zog,ziehen,VERB
sie,sie,PRON
sich,sich,PRON
stolz,stolz,ADV
ab,ab,ADP
von,von,ADP
Allen,Allen,PROPN
und,und,CCONJ
begrub,begrub,VERB
sich,sich,PRON
in,in,ADP
ihr,ihr,DET
Leid,Leid,NOUN
.,--,PUNCT
Sie,sie,PRON
suchte,suchen,VERB
alle,aller,DET
Stellen,Stelle,NOUN
auf,auf,ADP
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
an,an,ADP
dem,der,DET
einzigen,einzig,ADJ
Frühlingstag,Frühlingstag,NOUN
ihres,ihr,DET
Lebens,Leben,NOUN
mit,mit,ADP
Ihm,ihm,PROPN
gewandert,wandern,VERB
war,sein,AUX
",",--,PUNCT
das,der,DET
stillste,still,ADJ
Plätzchen,plätzchen,NOUN
im,in,ADP
Garten,Garten,NOUN
weihte,weihen,VERB
sie,sie,PRON
besonders,besonders,ADV
seinem,sein,DET
Andenken,Andenken,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
Schattenriß,Schattenriß,NOUN
",",--,PUNCT
der,der,DET
Haarlocke,Haarlocke,NOUN
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
feurigen,feurig,ADJ
Gedicht,Gedicht,PROPN
",",--,PUNCT
den,der,PRON
einzigen,einzig,ADJ
Andenken,Andenken,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,DET
Julius,Julius,NOUN
von,von,ADP
ihm,ihm,PRON
nach,nach,ADP
und,und,CCONJ
nach,nach,ADV
geschickt,geschickt,ADV
",",--,PUNCT
konnte,können,AUX
sie,sie,PRON
Tage,Tag,NOUN
lang,lang,ADV
dasitzen,dasitzen,VERB
ohne,ohne,ADP
Thränen,Thrän,NOUN
",",--,PUNCT
ohne,ohne,ADP
Klage,Klage,NOUN
",",--,PUNCT
nur,nur,ADV
froh,froh,ADV
",",--,PUNCT
wenn,wenn,SCONJ
nichts,nichts,PRON
sie,sie,PRON
störte,stören,VERB
.,--,PUNCT
Vater,Vater,NOUN
und,und,CCONJ
Mutter,Mutter,NOUN
mußten,müssen,AUX
jeden,jeder,DET
Versuch,Versuch,NOUN
aufgeben,aufgeben,VERB
",",--,PUNCT
sie,sie,PRON
zu,zu,PART
trösten,trösten,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
der,der,DET
Vater,Vater,NOUN
",",--,PUNCT
zwar,zwar,ADV
mit,mit,ADP
gebeugtem,gebeugt,ADJ
Haupt,Haupt,NOUN
",",--,PUNCT
aber,aber,CCONJ
doch,doch,ADV
getreulich,getreulich,ADV
wie,wie,ADP
sonst,sonst,ADV
seinem,sein,DET
Berufe,Beruf,NOUN
nachging,Nachging,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
eifrig,eifrig,ADV
wie,wie,ADP
zuvor,zuvor,ADV
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
mit,mit,ADP
gar,gar,ADV
stillem,still,ADJ
Wesen,Wesen,NOUN
ihre,ihr,DET
Geschäfte,Geschäft,NOUN
besorgte,besorgen,VERB
",",--,PUNCT
so,so,ADV
galt,gelten,VERB
das,der,DET
Elisen,Elisen,NOUN
nur,nur,ADV
für,für,ADP
einen,ein,DET
Beweis,Beweis,NOUN
",",--,PUNCT
daß,daß,SCONJ
eben,eben,ADV
in,in,ADP
ihre,ihr,DET
Seele,Seele,NOUN
das,der,DET
Leid,Leid,NOUN
gar,gar,ADV
nicht,nicht,PART
so,so,ADV
tief,tief,ADV
eingedrungen,eindringen,VERB
sei,sein,AUX
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
die,der,DET
Mutter,Mutter,NOUN
sie,sie,PRON
weinend,weinend,ADV
umfaßte,umfassen,ADJ
und,und,CCONJ
fragte,fragen,VERB
:,--,PUNCT
»,--,PUNCT
Soll,sollen,AUX
uns,uns,PRON
denn,denn,ADV
Ein,ein,DET
Schlag,Schlag,NOUN
beide,beide,DET
Kinder,Kind,NOUN
geraubt,rauben,VERB
haben,haben,AUX
?,--,PUNCT
«,--,PUNCT
so,so,ADV
hatte,haben,AUX
sie,sie,PRON
keine,kein,DET
Antwort,Antwort,NOUN
als,als,ADP
:,--,PUNCT
»,--,PUNCT
Beide,beide,PRON
",",--,PUNCT
arme,arm,ADJ
Mutter,Mutter,NOUN
",",--,PUNCT
beide,beide,PRON
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
hatte,haben,VERB
keinen,kein,DET
Trost,Trost,NOUN
",",--,PUNCT
keine,kein,DET
Hoffnung,Hoffnung,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
Gewißheit,Gewißheit,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
bald,bald,ADV
sterben,sterben,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
drüben,drüben,ADV
ihrem,ihr,DET
geliebten,geliebt,ADJ
Helden,Held,NOUN
den,der,DET
Lorbeerkranz,Lorbeerkranz,NOUN
bieten,bieten,VERB
dürfe,dürfen,AUX
",",--,PUNCT
den,der,PRON
sie,sie,PRON
hier,hier,ADV
vergebens,vergebens,ADV
für,für,ADP
ihn,ihn,PRON
gewunden,wunden,VERB
.,--,PUNCT
Sie,sie,PRON
schwelgte,schwelgen,VERB
recht,Recht,ADV
in,in,ADP
ihrem,ihr,DET
Schmerz,Schmerz,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
Gewißheit,Gewißheit,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
in,in,ADP
Kurzem,Kurzem,ADJ
ihr,ihr,DET
Leben,Leben,NOUN
aufreiben,aufreiben,VERB
müsse,müssen,AUX
.,--,PUNCT
Aber,aber,CCONJ
sie,sie,PRON
lebte,leben,VERB
fort,fort,ADV
.,--,PUNCT
Ihr,ihr,DET
Gesicht,Gesicht,NOUN
war,sein,AUX
blaß,blaß,ADV
",",--,PUNCT
aber,aber,CCONJ
ihre,ihr,DET
Wangen,Wang,NOUN
blieben,bleiben,VERB
voll,voll,ADV
",",--,PUNCT
ihre,ihr,DET
Gestalt,Gestalt,NOUN
zerfiel,zerfiel,PRON
nicht,nicht,PART
",",--,PUNCT
sie,sie,PRON
fand,finden,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Tod,Tod,NOUN
am,an,ADP
gebrochenen,gebrochen,ADJ
Herzen,Herz,NOUN
doch,doch,ADV
ein,ein,DET
seltener,selten,ADV
sein,sein,AUX
müsse,müssen,AUX
.,--,PUNCT
So,so,ADV
vergingen,verging,ADJ
Jahre,Jahr,NOUN
;,--,PUNCT
wie,wie,ADP
im,in,ADP
Traum,Traum,NOUN
horchte,horchen,VERB
sie,sie,PRON
den,der,DET
großen,groß,ADJ
Zeitbegebenheiten,Zeitbegebenheit,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
stürmischem,stürmisch,ADJ
Wechsel,Wechsel,NOUN
vorüber,vorüber,ADV
zogen,ziehen,VERB
",",--,PUNCT
dem,der,DET
rauschenden,rauschend,ADJ
Flügelschlag,Flügelschlag,NOUN
des,der,DET
deutschen,deutsch,ADJ
Adlers,Adler,NOUN
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
mit,mit,ADP
gebundener,gebunden,ADJ
Schwinge,Schwinge,NOUN
sich,sich,PRON
niedersenkte,niedersenken,VERB
.,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
war,sein,AUX
gestorben,sterben,VERB
",",--,PUNCT
die,der,DET
Mutter,Mutter,NOUN
zog,ziehen,VERB
mit,mit,ADP
Elisen,Elise,NOUN
in,in,ADP
die,der,DET
kleine,klein,ADJ
benachbarte,benachbart,ADJ
Stadt,Stadt,NOUN
.,--,PUNCT
*,*,NOUN
Es,es,PRON
war,sein,AUX
ein,ein,DET
allgemeines,allgemein,ADJ
Erstaunen,erstaunen,NOUN
",",--,PUNCT
als,als,SCONJ
sich,sich,PRON
die,der,DET
Kunde,Kunde,NOUN
verbreitete,verbreiten,VERB
",",--,PUNCT
Elise,Elise,ADV
sei,sein,AUX
die,der,DET
Braut,Braut,NOUN
eines,ein,DET
jungen,jung,ADJ
Geistlichen,geistliche,NOUN
",",--,PUNCT
der,der,PRON
früher,früher,ADV
schon,schon,ADV
ein,ein,DET
Nachbar,Nachbar,NOUN
ihrer,ihr,DET
Eltern,Eltern,NOUN
gewesen,sein,AUX
und,und,CCONJ
sich,sich,PRON
der,der,DET
verwittweten,verwittwet,ADJ
Mutter,Mutter,NOUN
mit,mit,ADP
treuer,treu,ADJ
Freundschaft,Freundschaft,NOUN
angenommen,annehmen,VERB
hatte,haben,AUX
.,--,PUNCT
Elise,elise,ADV
selbst,selbst,ADV
konnte,können,AUX
sich,sich,PRON
Wohl,wohl,ADV
die,der,DET
Gründe,Grund,NOUN
dieses,dieser,DET
Entschlusses,Entschluss,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
nur,nur,ADV
nach,nach,ADP
langem,lang,ADJ
und,und,CCONJ
schwerem,schwer,ADJ
Kampf,Kampf,NOUN
gefaßt,fassen,VERB
",",--,PUNCT
nicht,nicht,PART
recht,recht,ADV
zergliedern,zergliedern,VERB
.,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
ihn,ihn,PRON
zunächst,zunächst,ADV
als,als,ADP
ein,ein,DET
Opfer,Opfer,NOUN
an,an,ADP
",",--,PUNCT
das,der,PRON
sie,sie,PRON
den,der,DET
Wünschen,Wunsch,NOUN
der,der,DET
Mutter,Mutter,NOUN
brachte,bringen,VERB
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
war,sein,AUX
sie,sie,PRON
bis,bis,ADP
jetzt,jetzt,ADV
nicht,nicht,PART
sehr,sehr,ADV
aufopfernd,aufopfernd,ADV
gegen,gegen,ADP
die,der,DET
Wünsche,Wunsch,NOUN
der,der,DET
Mutter,Mutter,NOUN
gewesen,sein,AUX
.,--,PUNCT
Sie,sie,PRON
kannte,kennen,VERB
Pfarrer,Pfarrer,NOUN
Stern,Stern,PROPN
seit,seit,ADP
lange,lange,ADV
",",--,PUNCT
sie,sie,PRON
hatte,haben,AUX
auch,auch,ADV
um,um,ADP
seine,sein,DET
Wünsche,Wunsch,NOUN
gewußt,wissen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
sie,sie,PRON
früher,früh,ADV
nie,nie,ADV
gegen,gegen,ADP
sie,sie,PRON
ausgesprochen,aussprechen,VERB
;,--,PUNCT
sein,sein,DET
ernstes,ernst,ADJ
",",--,PUNCT
einfaches,einfach,ADJ
",",--,PUNCT
mannhaftes,mannhafter,ADJ
Wesen,Wesen,NOUN
flößte,flössen,VERB
ihr,ihr,DET
Achtung,Achtung,NOUN
ein,ein,ADV
",",--,PUNCT
aber,aber,CCONJ
an,an,ADP
die,der,DET
Möglichkeit,Möglichkeit,NOUN
",",--,PUNCT
sich,sich,PRON
je,je,ADV
zu,zu,PART
verheirathen,verheirathen,VERB
",",--,PUNCT
hätte,haben,AUX
sie,sie,PRON
nie,nie,ADV
gedacht,denken,VERB
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
diese,dieser,DET
ganze,ganz,ADJ
Zeit,Zeit,NOUN
her,her,ADV
so,so,ADV
still,still,ADV
",",--,PUNCT
so,so,ADV
einsam,einsam,ADV
gelebt,leben,VERB
wie,wie,ADP
immer,immer,ADV
",",--,PUNCT
nur,nur,ADV
gegen,gegen,ADP
eine,ein,DET
Freundin,Freundin,NOUN
hatte,haben,AUX
sie,sie,PRON
nach,nach,ADP
den,der,DET
ersten,erster,ADJ
Zeiten,Zeit,NOUN
tiefsten,tiefsten,VERB
",",--,PUNCT
einsamen,einsam,ADJ
Jammers,Jammer,NOUN
ihr,ihr,DET
Leid,Leid,NOUN
in,in,ADP
Briefen,Brief,NOUN
ausgeschüttet,ausschütten,VERB
;,--,PUNCT
seit,seit,SCONJ
diese,dieser,PRON
sich,sich,PRON
verlobt,verloben,VERB
und,und,CCONJ
sie,sie,PRON
nicht,nicht,PART
mehr,mehr,ADV
auf,auf,ADP
volle,voll,ADJ
Sympathie,Sympathie,NOUN
bei,bei,ADP
ihr,ihr,PRON
hoffen,hoffen,VERB
durfte,dürfen,AUX
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
sich,sich,PRON
auch,auch,ADV
von,von,ADP
ihr,ihr,PRON
zurückgezogen,zurückziehen,VERB
;,--,PUNCT
jede,jeder,DET
Zerstreuung,Zerstreuung,NOUN
",",--,PUNCT
auch,auch,ADV
die,der,DET
harmloseste,harmlose,ADJ
",",--,PUNCT
dünkte,dünken,VERB
ihr,ihr,PRON
ein,ein,DET
Unrecht,Unrecht,NOUN
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
fand,finden,VERB
sie,sie,PRON
es,es,PRON
allmählig,allmählig,ADV
schwer,schwer,ADV
",",--,PUNCT
vom,von,ADP
Leide,Leide,NOUN
allein,allein,ADV
zu,zu,PART
leben,leben,VERB
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
sich,sich,PRON
müde,müde,ADV
geweint,weinen,VERB
;,--,PUNCT
den,der,DET
himmlischen,himmlisch,ADJ
Trost,Trost,NOUN
",",--,PUNCT
der,der,PRON
uns,uns,PRON
das,der,DET
Leid,Leid,NOUN
nicht,nicht,PART
entführt,entführen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
es,es,PRON
uns,uns,PRON
verklärt,verklärt,ADV
zum,zu,ADP
ewigen,ewig,ADJ
Besitze,Besitze,NOUN
gibt,geben,VERB
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
nicht,nicht,PART
gesucht,suchen,VERB
und,und,CCONJ
nicht,nicht,PART
gefunden,finden,VERB
;,--,PUNCT
die,der,DET
Ausübung,Ausübung,NOUN
der,der,DET
täglichen,täglich,ADJ
Pflichten,Pflicht,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
gleichgültig,gleichgültig,ADV
",",--,PUNCT
ohne,ohne,ADP
Liebe,Liebe,NOUN
und,und,CCONJ
Treue,Treue,NOUN
verrichtete,verrichten,VERB
",",--,PUNCT
gab,geben,VERB
ihr,ihr,PRON
nicht,nicht,PART
Trost,Trost,NOUN
und,und,CCONJ
Freude,Freude,NOUN
",",--,PUNCT
der,der,DET
gesellige,gesellige,ADJ
Verkehr,Verkehr,NOUN
der,der,DET
kleinen,klein,ADJ
Stadt,Stadt,NOUN
endlich,endlich,ADV
",",--,PUNCT
über,über,ADP
den,der,PRON
sie,sie,PRON
sich,sich,PRON
so,so,ADV
hoch,hoch,ADV
erhaben,erhaben,ADV
dünkte,dünken,VERB
",",--,PUNCT
war,sein,AUX
ihr,ihr,PRON
unerträglich,unerträglich,ADV
;,--,PUNCT
sie,sie,PRON
verstand,verstehen,VERB
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
Liebe,Liebe,NOUN
zu,zu,PART
gewinnen,gewinnen,VERB
",",--,PUNCT
sie,sie,PRON
suchte,suchen,VERB
es,es,PRON
auch,auch,ADV
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
gibt,geben,VERB
es,es,PRON
kein,kein,DET
Herz,Herz,NOUN
",",--,PUNCT
das,der,PRON
nicht,nicht,PART
vertrocknen,vertrocknen,VERB
müßte,müssen,AUX
",",--,PUNCT
wo,wo,SCONJ
es,es,PRON
sich,sich,PRON
nicht,nicht,PART
geliebt,lieben,VERB
und,und,CCONJ
geschätzt,schätzen,VERB
fühlt,fühlen,VERB
.,--,PUNCT
Stern,Stern,NOUN
hatte,haben,AUX
die,der,DET
Mutter,Mutter,NOUN
immer,immer,ADV
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
besucht,besuchen,VERB
und,und,CCONJ
Elise,Elise,NOUN
hatte,haben,AUX
ihre,ihr,DET
Kälte,Kälte,NOUN
und,und,CCONJ
Geringschätzung,Geringschätzung,NOUN
gegen,gegen,ADP
alle,aller,DET
Männer,Mann,NOUN
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
den,der,DET
Tod,Tod,NOUN
für's,für's,ADJ
Vaterland,Vaterland,NOUN
gesucht,suchen,VERB
hatten,haben,AUX
",",--,PUNCT
so,so,ADV
weit,weit,ADV
überwunden,überwinden,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
zugegen,zugegen,VERB
blieb,bleiben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
da,da,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
mehr,mehr,DET
Interesse,Interesse,NOUN
in,in,ADP
seine,sein,DET
Gespräche,Gespräch,NOUN
einging,eingehen,VERB
",",--,PUNCT
als,als,SCONJ
je,je,ADV
im,in,ADP
Verkehr,Verkehr,NOUN
mit,mit,ADP
Andern,Ander,NOUN
.,--,PUNCT
Nun,nun,ADV
begab,begeben,VERB
es,es,PRON
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
eine,ein,DET
angenehme,angenehm,ADJ
Stelle,Stelle,NOUN
erhielt,erhalten,VERB
",",--,PUNCT
und,und,CCONJ
obwohl,obwohl,SCONJ
er,er,PRON
vielleicht,vielleicht,ADV
an,an,ADP
mancher,mancher,DET
Thüre,Thüre,NOUN
einen,ein,DET
freundlicheren,freundlicher,ADJ
",",--,PUNCT
willigeren,williger,ADJ
Empfang,Empfang,NOUN
hätte,haben,VERB
hoffen,hoffen,VERB
dürfen,dürfen,AUX
",",--,PUNCT
als,als,SCONJ
bei,bei,ADP
Elisen,Elise,NOUN
–,--,PUNCT
wie,wie,ADP
einmal,einmal,ADV
des,der,DET
Menschen,Mensch,NOUN
Herz,Herz,NOUN
ist,sein,AUX
",",--,PUNCT
das,der,PRON
schwer,schwer,ADV
zu,zu,ADP
Erreichende,erreichender,NOUN
steigt,steigen,VERB
im,in,ADP
Werth,Werth,NOUN
–,--,PUNCT
er,er,PRON
konnte,können,AUX
den,der,DET
Gedanken,Gedanke,NOUN
nicht,nicht,PART
ertragen,ertragen,VERB
",",--,PUNCT
daß,daß,SCONJ
dieses,dieser,PRON
schöne,schön,ADJ
reichbegabte,reichbegabt,ADJ
Wesen,Wesen,NOUN
in,in,ADP
einer,ein,DET
gewaltsam,gewaltsam,ADV
festgehaltenen,festgehalten,ADJ
Trauer,Trauer,NOUN
verkümmern,verkümmern,VERB
solle,sollen,AUX
",",--,PUNCT
und,und,CCONJ
er,er,PRON
wagte,wagen,VERB
die,der,DET
Bitte,Bitte,NOUN
an,an,ADP
Elise,Elise,NOUN
",",--,PUNCT
ihn,ihn,PRON
zu,zu,ADP
ihrem,ihr,DET
Freund,Freund,NOUN
",",--,PUNCT
zu,zu,ADP
ihrem,ihr,DET
berechtigten,berechtigt,ADJ
Beschützer,Beschützer,NOUN
für's,für's,ADJ
Leben,Leben,NOUN
zu,zu,PART
wählen,wählen,VERB
.,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
ist,sein,AUX
noch,noch,ADV
nicht,nicht,PART
geboren,gebären,VERB
",",--,PUNCT
für,für,ADP
das,der,PRON
in,in,ADP
der,der,DET
ernst,ernst,ADV
gemeinten,gemeint,ADJ
Werbung,Werbung,NOUN
eines,ein,DET
rechten,rechter,ADJ
Mannes,Mann,NOUN
nicht,nicht,PART
etwas,etwas,DET
Wohlthuendes,Wohlthuend,NOUN
läge,liegen,VERB
.,--,PUNCT
Nicht,nicht,PART
lange,lange,ADV
zuvor,zuvor,ADV
hatte,haben,AUX
Elise,elise,ADV
in,in,ADP
ihr,ihr,DET
eigenes,eigen,ADJ
Ohr,Ohr,NOUN
die,der,DET
schnippische,schnippisch,ADJ
Bemerkung,Bemerkung,NOUN
eines,ein,DET
jungen,jung,ADJ
Mädchens,Mädchen,NOUN
gehört,gehören,VERB
:,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
noch,noch,ADV
so,so,ADV
königlich,königlich,ADV
hinstellt,hinstellen,VERB
",",--,PUNCT
am,an,ADP
Ende,Ende,NOUN
wird,werden,AUX
sie,sie,PRON
eben,eben,ADV
doch,doch,CCONJ
eine,ein,DET
alte,alt,ADJ
Jungfer,Jungfer,NOUN
",",--,PUNCT
wie,wie,ADV
ordinäre,ordinär,ADJ
Leute,Leute,NOUN
auch,auch,ADV
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Ob,ob,SCONJ
diese,dieser,PRON
kleinliche,Kleinliche,NOUN
Aeußerung,Aeußerung,NOUN
auch,auch,ADV
in,in,ADP
einer,ein,DET
so,so,ADV
großartigen,großartig,ADJ
Seele,Seele,NOUN
beitrug,beitragen,VERB
",",--,PUNCT
einen,ein,DET
Weg,Weg,NOUN
für,für,ADP
Sterns,Stern,NOUN
und,und,CCONJ
der,der,DET
Mutter,Mutter,NOUN
Wünsche,Wunsch,NOUN
zu,zu,PART
bahnen,bahnen,VERB
",",--,PUNCT
wer,wer,PRON
weiß,wissen,VERB
es,es,PRON
?,--,PUNCT
Elise,elise,ADV
schrieb,schreiben,VERB
ihm,ihm,PRON
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
erkenne,erkennen,VERB
den,der,DET
Edelmuth,Edelmuth,PROPN
",",--,PUNCT
der,der,PRON
in,in,ADP
Ihrem,ihr,DET
Anerbieten,Anerbiet,NOUN
liegt,liegen,VERB
;,--,PUNCT
meine,mein,DET
Mutter,Mutter,NOUN
unterstützt,unterstützen,VERB
Ihre,ihr,DET
Wünsche,Wunsch,NOUN
",",--,PUNCT
aber,aber,CCONJ
mein,mein,DET
Herz,Herz,NOUN
ruht,ruhen,VERB
im,in,ADP
Grabe,Grab,NOUN
.,--,PUNCT
Was,was,PRON
ich,ich,PRON
Ihnen,ihnen,PRON
noch,noch,ADV
bieten,bieten,VERB
kann,können,AUX
",",--,PUNCT
meine,mein,DET
Achtung,Achtung,NOUN
",",--,PUNCT
meine,mein,DET
Treue,Treue,NOUN
",",--,PUNCT
das,der,PRON
reicht,reichen,VERB
nicht,nicht,PART
hin,hin,ADV
",",--,PUNCT
um,um,SCONJ
ein,ein,ADV
Menschenleben,Menschenleben,NOUN
auszufüllen,ausfüllen,VERB
.,--,PUNCT
Bedenken,Bedenken,VERB
Sie,sie,PRON
wohl,wohl,ADV
",",--,PUNCT
was,was,PRON
Sie,sie,PRON
wagen,wagen,VERB
",",--,PUNCT
und,und,CCONJ
wählen,wählen,VERB
Sie,sie,PRON
sich,sich,PRON
ein,ein,DET
Wesen,Wesen,NOUN
",",--,PUNCT
das,der,PRON
Ihnen,ihnen,PRON
ein,ein,DET
ganzes,ganz,ADJ
volles,voll,ADJ
Herz,Herz,NOUN
entgegen,entgegen,ADP
bringt,bringen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
antwortete,antworten,VERB
ihr,ihr,PRON
:,--,PUNCT
»,--,PUNCT
Liebe,lieb,ADJ
Elise,Elise,NOUN
",",--,PUNCT
ich,ich,PRON
will,wollen,AUX
Ihrem,ihr,DET
Herzen,Herzen,NOUN
und,und,CCONJ
Ihrem,ihr,DET
Willen,Wille,NOUN
keine,kein,DET
Gewalt,Gewalt,NOUN
anthun,anthun,ADV
;,--,PUNCT
wenn,wenn,SCONJ
Sie,sie,PRON
aber,aber,ADV
den,der,DET
Entschluß,Entschluß,NOUN
fassen,fassen,VERB
",",--,PUNCT
sich,sich,PRON
mir,mir,PRON
anzuvertrauen,anvertrauen,VERB
",",--,PUNCT
so,so,ADV
baue,bauen,VERB
ich,ich,PRON
auf,auf,ADP
mein,mein,DET
redliches,redlich,ADJ
Streben,Streben,NOUN
",",--,PUNCT
um,um,SCONJ
Ihre,ihr,DET
Liebe,Liebe,NOUN
zu,zu,PART
werben,werben,VERB
",",--,PUNCT
auf,auf,ADP
die,der,DET
stille,still,ADJ
Macht,Macht,NOUN
der,der,DET
Häuslichkeit,Häuslichkeit,NOUN
.,--,PUNCT
Verhüte,verhüt,ADJ
Gott,Gott,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
die,der,DET
Liebe,Liebe,NOUN
geringschätze,geringschätzen,NOUN
",",--,PUNCT
