Token,Lemma,POS
:,--,PUNCT
›das,›der,DET
Schiff,Schiff,NOUN
streicht,streichen,VERB
durch,durch,ADP
die,der,PRON
Wellen‹,Wellen‹,NOUN
",",--,PUNCT
–,--,PUNCT
›das,›das,DET
Wasser,Wasser,NOUN
rauscht‹,rauscht‹,PUNCT
–,--,PUNCT
man,man,PRON
glaubte,glauben,VERB
sogar,sogar,ADV
den,der,DET
Oberamtmann,Oberamtmann,PROPN
leise,leise,ADV
im,in,ADP
Takt,Takt,NOUN
mitbrummen,mitbrummen,VERB
zu,zu,PART
hören,hören,VERB
.,--,PUNCT
Man,man,PRON
fuhr,fahren,VERB
durch,durch,ADP
unbekanntere,unbekannter,ADJ
Gegenden,Gegenden,NOUN
des,der,DET
Flusses,Fluß,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
von,von,ADP
dichten,dicht,ADJ
Weidengebüschen,Weidengebüsch,NOUN
eingefaßt,einfassen,VERB
",",--,PUNCT
stiller,still,ADV
hinzieht,hinziehen,VERB
",",--,PUNCT
wo,wo,SCONJ
das,der,DET
Schiff,Schiff,NOUN
zwischen,zwischen,ADP
den,der,DET
glänzenden,glänzend,ADJ
Blättern,Blatt,NOUN
der,der,DET
Seerosen,Seerose,NOUN
durchglitt,durchglitt,VERB
und,und,CCONJ
die,der,DET
Vöglein,Vöglein,NOUN
verwundert,verwundern,ADV
verstummten,verstummten,VERB
vor,vor,ADP
dem,der,DET
nie,nie,ADV
gehörten,gehören,VERB
menschlichen,menschlich,ADJ
Gesang,Gesang,NOUN
.,--,PUNCT
Minna,Minna,PROPN
schloß,schließen,VERB
sachte,sachen,VERB
die,der,DET
Augen,Auge,NOUN
und,und,CCONJ
gab,geben,VERB
sich,sich,PRON
dem,der,DET
süßen,süß,ADJ
träumerischen,träumerisch,ADJ
Reiz,Reiz,NOUN
des,der,DET
Augenblicks,Augenblick,NOUN
hin,hin,ADV
.,--,PUNCT
Da,da,ADV
weckte,wecken,VERB
sie,sie,PRON
Mathilde,Mathild,NOUN
unsanft,unsanft,ADV
aus,aus,ADP
den,der,DET
lieblichen,lieblich,ADJ
Träumen,Traum,NOUN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
sie,sie,PRON
in,in,ADP
die,der,DET
Seite,Seite,NOUN
stieß,stoßen,VERB
und,und,CCONJ
ihr,ihr,PRON
zuraunte,zuraunen,VERB
:,--,PUNCT
»,--,PUNCT
du,du,PRON
",",--,PUNCT
das,der,PRON
ist,sein,AUX
doch,doch,ADV
unausstehlich,unausstehlich,ADV
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Was,was,PRON
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
jetzt,jetzt,ADV
hat,haben,AUX
er,er,PRON
noch,noch,ADV
nichts,nichts,PRON
als,als,ADP
die,der,DET
vier,vier,NUM
Worte,Wort,NOUN
gesprochen,sprechen,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
Euer,euer,DET
dummer,dummer,ADJ
Oberamtmann,Oberamtmann,NOUN
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
so,so,ADV
laß,laß,PROPN
ihn,ihn,PRON
schweigen,schweigen,VERB
",",--,PUNCT
wenn's,wenn's,ADP
ihm,ihm,PRON
Freude,Freude,NOUN
macht,machen,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
es,es,PRON
ist,sein,AUX
unerträglich,unerträglich,ADV
",",--,PUNCT
und,und,CCONJ
er,er,PRON
ist,sein,AUX
ja,ja,ADV
noch,noch,ADV
gar,gar,ADV
nicht,nicht,PART
so,so,ADV
alt,alt,ADV
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
so,so,ADV
von,von,ADP
allen,aller,DET
Gesetzen,Gesetz,NOUN
des,der,DET
Anstandes,Anstand,NOUN
dispensiren,dispensiren,VERB
zu,zu,PART
dürfen,dürfen,AUX
!,--,PUNCT
Könnte,Können,AUX
er,er,PRON
denn,denn,ADV
nicht,nicht,PART
mit,mit,ADP
der,der,DET
armen,arm,ADJ
Emma,Emma,PROPN
ein,ein,DET
paar,paar,DET
Worte,Wort,NOUN
reden,reden,VERB
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
die,der,DET
Emma,Emma,PROPN
ist,sein,AUX
in,in,ADP
sich,sich,PRON
hinein,hinein,ADV
vergnügt,vergnügen,VERB
...,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Hol,Hol,NOUN
',--,PUNCT
über,über,ADP
!,--,PUNCT
«,--,PUNCT
rief's,rief's,PROPN
vom,von,ADP
Ufer,Ufer,NOUN
drüben,drüben,VERB
",",--,PUNCT
und,und,CCONJ
verwundert,verwundert,ADV
sah,sehen,VERB
die,der,DET
ganze,ganz,ADJ
Gesellschaft,Gesellschaft,NOUN
auf,auf,ADP
.,--,PUNCT
Drüben,drüben,VERB
",",--,PUNCT
wo,wo,SCONJ
das,der,PRON
Ufer,Ufer,NOUN
wieder,wieder,ADV
lichter,licht,ADV
geworden,werden,AUX
",",--,PUNCT
stand,stehen,VERB
eine,ein,DET
schlanke,schlank,ADJ
Jünglingsgestalt,Jünglingsgestalt,NOUN
in,in,ADP
schwarzem,schwarz,PROPN
Sammtrock,Sammtrock,NOUN
mit,mit,ADP
fliegenden,fliegend,ADJ
Haaren,Haar,NOUN
.,--,PUNCT
»,--,PUNCT
Ah,Ah,NOUN
",",--,PUNCT
da,da,ADV
ist,sein,AUX
er,er,PRON
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Eduard,Eduard,PROPN
und,und,CCONJ
Otto,Otto,PROPN
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sogar,sogar,ADV
der,der,DET
Oberamtmann,Oberamtmann,NOUN
.,--,PUNCT
»,--,PUNCT
Unser,unser,DET
Freund,Freund,NOUN
",",--,PUNCT
Arwed,Arwed,NOUN
Nordstern,Nordster,NOUN
",",--,PUNCT
ein,ein,DET
junger,jung,ADJ
Dichter,Dichter,NOUN
",",--,PUNCT
«,--,PUNCT
beschied,bescheiden,VERB
ihn,ihn,PRON
Otto,Otto,PROPN
kurz,kurz,ADV
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
stießen,stoßen,VERB
eilig,eilig,ADV
hinüber,hinüber,ADV
",",--,PUNCT
ohne,ohne,SCONJ
auf,auf,ADP
die,der,DET
kurz,kurz,ADV
ausgestoßnen,ausgestoßn,ADJ
dichten,dicht,ADJ
Rauchwolken,Rauchwolk,NOUN
zu,zu,PART
achten,achten,VERB
",",--,PUNCT
in,in,ADP
denen,der,PRON
der,der,DET
Herr,Herr,NOUN
Oberamtmann,Oberamtmann,PROPN
sein,sein,DET
allerhöchstes,allerhöchst,ADJ
Mißbehagen,Mißbehagen,NOUN
ausdrückte,ausdrücken,VERB
über,über,ADP
diesen,dieser,DET
unverhofften,unverhofft,ADJ
Zuwachs,Zuwachs,NOUN
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
woher,woher,ADV
kommst,kommst,ADV
denn,denn,CCONJ
du,du,PRON
in,in,ADP
aller,aller,DET
Welt,Welt,NOUN
?,--,PUNCT
«,--,PUNCT
fragten,fragen,VERB
die,der,DET
Studenten,Student,NOUN
den,der,DET
Nordstern,Nordster,NOUN
",",--,PUNCT
der,der,DET
leicht,leicht,ADV
vom,von,ADP
Ufer,Ufer,NOUN
in,in,ADP
das,der,DET
Schiff,Schiff,NOUN
gesprungen,sprungen,VERB
war,sein,AUX
",",--,PUNCT
ohne,ohne,SCONJ
das,der,DET
Anlanden,anlanden,NOUN
zu,zu,ADP
erwarten,erwarten,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
kam,kommen,VERB
im,in,ADP
Amthause,Amthause,PROPN
an,an,ADP
",",--,PUNCT
bald,bald,ADV
nachdem,nachdem,SCONJ
Ihr,ihr,DET
abgefahren,abfahren,VERB
waret,Waret,ADV
",",--,PUNCT
«,--,PUNCT
berichtete,berichten,VERB
dieser,dieser,PRON
",",--,PUNCT
»,--,PUNCT
die,der,DET
Dame,Dame,NOUN
vom,von,ADP
Hause,Haus,NOUN
war,sein,AUX
so,so,ADV
gütig,gütig,ADV
",",--,PUNCT
mir,mir,PRON
den,der,DET
nächsten,nächster,ADJ
Weg,Weg,NOUN
zu,zu,ADP
weisen,weisen,VERB
",",--,PUNCT
auf,auf,ADP
dem,der,PRON
ich,ich,PRON
Euch,euch,PRON
einholen,einholen,VERB
könnte,können,AUX
",",--,PUNCT
und,und,CCONJ
da,da,ADV
bin,sein,AUX
ich,ich,PRON
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Freund,Freund,NOUN
",",--,PUNCT
Arwed,Arwed,NOUN
Nordstern,Nordster,NOUN
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
nun,nun,ADV
Otto,Otto,PROPN
trotz,trotz,ADP
des,der,DET
Verbotes,Verbot,NOUN
des,der,DET
Amtmanns,Amtmann,NOUN
die,der,DET
Vorstellung,Vorstellung,NOUN
:,--,PUNCT
»,--,PUNCT
meine,mein,DET
Cousine,Cousine,NOUN
",",--,PUNCT
Minna,Minna,PROPN
Reinfeld,Reinfeld,PROPN
",",--,PUNCT
Fräulein,Fräulein,NOUN
Mathilde,Mathilde,ADJ
Berg,Berg,PROPN
",",--,PUNCT
Fräulein,Fräulein,NOUN
Emma,Emma,PROPN
Müller,Müller,PROPN
",",--,PUNCT
Herr,Herr,NOUN
Oberamtmann,Oberamtmann,PROPN
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Fürst,Fürst,NOUN
",",--,PUNCT
«,--,PUNCT
ergänzte,ergänzen,VERB
dieser,dieser,PRON
kurz,kurz,ADV
angebunden,anbinden,VERB
",",--,PUNCT
»,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
",",--,PUNCT
mein,mein,DET
lieber,lieb,ADV
",",--,PUNCT
du,du,PRON
hast,haben,AUX
wie,wie,ADP
ich,ich,PRON
sehe,sehen,VERB
die,der,DET
Guitarre,Guitarre,NOUN
bei,bei,ADP
dir,dir,PRON
",",--,PUNCT
das,der,PRON
soll,sollen,AUX
unsern,unsern,ADV
Gesang,Gesang,NOUN
beleben,beleben,VERB
",",--,PUNCT
wir,wir,PRON
sind,sein,AUX
bald,bald,ADV
am,an,ADP
Ziele,Ziel,NOUN
.,--,PUNCT
–,--,PUNCT
›Auf,›Aafen,PROPN
dem,der,DET
Meer,Meer,NOUN
bin,sein,AUX
ich,ich,PRON
geboren‹,geboren‹,PUNCT
",",--,PUNCT
stimmten,stimmen,VERB
sie,sie,PRON
wieder,wieder,ADV
an,an,ADP
",",--,PUNCT
und,und,CCONJ
unter,unter,ADP
den,der,DET
wohlvertrauten,wohlvertraut,ADJ
Klängen,Kläng,NOUN
flog,fliegen,VERB
",",--,PUNCT
mit,mit,ADP
frischer,frisch,ADJ
Kraft,Kraft,NOUN
gelenkt,lenken,VERB
",",--,PUNCT
das,der,DET
Schifflein,Schifflein,NOUN
der,der,DET
grünen,grün,ADJ
Insel,Insel,NOUN
zu,zu,ADP
",",--,PUNCT
die,der,PRON
das,der,DET
Ziel,Ziel,NOUN
der,der,DET
Fahrt,Fahrt,NOUN
war,sein,AUX
.,--,PUNCT
Die,der,DET
Herrn,Herr,NOUN
legten,legen,VERB
an,an,ADP
und,und,CCONJ
halfen,helfen,VERB
galant,galant,ADV
den,der,DET
Damen,Dame,NOUN
an's,an's,PROPN
Ufer,Ufer,PROPN
",",--,PUNCT
der,der,DET
Oberamtmann,Oberamtmann,NOUN
stieg,steigen,VERB
mit,mit,ADP
einiger,einiger,DET
Beschwerde,Beschwerde,NOUN
selbst,selbst,ADV
heraus,heraus,ADV
;,--,PUNCT
die,der,DET
Mundvorräthe,Mundvorräthe,NOUN
wurden,werden,AUX
ausgeladen,ausladen,VERB
",",--,PUNCT
wobei,wobei,ADV
Mathilde,Mathild,NOUN
bemerkte,bemerken,VERB
",",--,PUNCT
daß,daß,SCONJ
Eduard,Eduard,PROPN
eine,ein,DET
leere,leer,ADJ
Flasche,Flasche,NOUN
in,in,ADP
die,der,DET
Fluthen,Fluth,NOUN
warf,werfen,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
und,und,CCONJ
Otto,Otto,PROPN
heimlich,heimlich,ADV
hinter,hinter,ADP
dem,der,DET
Rücken,Rücken,NOUN
des,der,DET
Oberamtmanns,Oberamtmann,NOUN
ausgetrunken,ausgetrunken,VERB
.,--,PUNCT
»,--,PUNCT
Sahst,Sahst,X
du,du,PRON
",",--,PUNCT
wie,wie,ADV
widerwärtig,widerwärtig,ADV
er,er,PRON
sich,sich,PRON
bei,bei,ADP
der,der,DET
Vorstellung,Vorstellung,NOUN
benahm,benehmen,VERB
?,--,PUNCT
«,--,PUNCT
flüsterte,flüstern,VERB
Mathilde,Mathilde,NOUN
wieder,wieder,ADV
zu,zu,ADP
Minna,Minna,PROPN
",",--,PUNCT
er,er,PRON
ist,sein,AUX
doch,doch,ADV
wahrhaftig,wahrhaftig,ADV
nicht,nicht,PART
der,der,DET
große,groß,ADJ
Mogul,Mogul,NOUN
!,--,PUNCT
und,und,CCONJ
jetzt,jetzt,ADV
hat,haben,AUX
er,er,PRON
sich,sich,PRON
den,der,DET
bequemsten,bequemst,ADJ
Platz,Platz,NOUN
auf,auf,ADP
einem,ein,DET
Baumstumpf,Baumstumpf,NOUN
ausgesucht,aussuchen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
ihn,ihn,PRON
uns,uns,PRON
anzubieten,anbieten,VERB
;,--,PUNCT
nein,nein,PART
",",--,PUNCT
so,so,ADV
unkultivirt,unkultivirt,ADV
ist,sein,AUX
mir,mir,PRON
noch,noch,ADV
niemand,niemand,PRON
vorgekommen,vorkommen,VERB
.,--,PUNCT
«,--,PUNCT
Minna,Minna,PROPN
hatte,haben,AUX
ganz,ganz,ADV
andres,andrer,PRON
zu,zu,PART
denken,denken,VERB
",",--,PUNCT
als,als,SCONJ
an,an,ADP
den,der,DET
unkultivirten,unkultivirt,ADJ
Oberamtmann,Oberamtmann,NOUN
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
doch,doch,ADV
heute,heute,ADV
zum,zu,ADP
erstenmal,erstenmal,ADV
einen,ein,DET
Dichter,Dichter,NOUN
gesehen,sehen,VERB
",",--,PUNCT
einen,ein,DET
rechten,rechter,ADJ
",",--,PUNCT
lebendigen,lebendig,VERB
Dichter,Dichter,NOUN
!,--,PUNCT
und,und,CCONJ
dazu,dazu,ADV
noch,noch,ADV
einen,einer,DET
mit,mit,ADP
schönen,schön,ADJ
schwarzen,schwarz,ADJ
Augen,Auge,NOUN
und,und,CCONJ
dunklen,dunkel,ADJ
Haaren,Haar,NOUN
",",--,PUNCT
die,der,PRON
um,um,ADP
eine,ein,DET
edle,edel,ADJ
bleiche,bleich,ADJ
Stirne,Stirne,NOUN
flatterten,flatterten,VERB
",",--,PUNCT
Wie,wie,SCONJ
das,der,DET
Laub,Laub,NOUN
von,von,ADP
Trauerweiden,Trauerweiden,NOUN
Um,um,SCONJ
die,der,DET
bleiche,bleich,ADJ
Marmortafel,Marmortafel,NOUN
Ueber,Ueber,NOUN
den,der,DET
begrabnen,begrabn,ADJ
Freuden,Freude,NOUN
.,--,PUNCT
Und,und,CCONJ
er,er,PRON
ließ,lassen,VERB
sich,sich,PRON
an,an,ADP
ihrer,ihr,DET
Seite,Seite,NOUN
nieder,nieder,ADV
und,und,CCONJ
trank,Trank,VERB
aus,aus,ADP
dem,der,DET
Glas,Glas,NOUN
",",--,PUNCT
aus,aus,ADP
dem,der,PRON
sie,sie,PRON
genippt,nippen,VERB
",",--,PUNCT
und,und,CCONJ
sprach,sprechen,VERB
so,so,ADV
wunderschön,wunderschön,ADV
über,über,ADP
den,der,DET
Zauber,Zauber,NOUN
eines,ein,DET
solchen,solcher,DET
Morgens,Morgen,NOUN
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
Eduards,Eduard,PROPN
Bitte,Bitte,NOUN
erhob,erheben,VERB
er,er,PRON
sich,sich,PRON
und,und,CCONJ
rezitirte,rezitiren,VERB
sein,sein,DET
neuestes,neuest,ADJ
Gedicht,Gedicht,NOUN
",",--,PUNCT
das,der,PRON
Thränen,Thrän,NOUN
in,in,ADP
die,der,DET
jungen,jung,ADJ
Augen,Auge,NOUN
trieb,treiben,VERB
.,--,PUNCT
Arwed,arwed,ADV
war,sein,AUX
der,der,DET
Held,Held,NOUN
der,der,DET
Stunde,Stunde,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Oberamtmann,Oberamtmann,PROPN
gänzlich,gänzlich,ADV
vergessen,vergessen,VERB
",",--,PUNCT
obwohl,obwohl,SCONJ
er,er,PRON
nicht,nicht,PART
ganz,ganz,ADV
ohne,ohne,ADP
Wohlgefallen,Wohlgefalle,NOUN
zu,zu,ADP
der,der,DET
malerischen,malerisch,ADJ
Gruppe,Gruppe,NOUN
hinüber,hinüber,ADV
dampfte,dampfen,VERB
:,--,PUNCT
die,der,DET
Mädchen,Mädchen,NOUN
",",--,PUNCT
in,in,ADP
ihren,ihr,DET
weiten,weit,ADJ
hellfarbigen,hellfarbig,NOUN
Gewändern,Gewänder,NOUN
auf,auf,ADP
den,der,DET
Rasen,Rasen,NOUN
hingegossen,hingegossen,VERB
",",--,PUNCT
die,der,DET
jungen,jung,ADJ
Leute,Leute,NOUN
mit,mit,ADP
den,der,DET
oftgehobnen,oftgehobn,ADJ
Gläsern,Glas,NOUN
",",--,PUNCT
und,und,CCONJ
vollends,vollends,ADV
Arweds,Arwed,NOUN
malerische,malerisch,ADJ
Gestalt,Gestalt,NOUN
mit,mit,ADP
der,der,DET
Guitarre,Guitarre,NOUN
.,--,PUNCT
Der,der,DET
Oberamtmann,Oberamtmann,NOUN
selbst,selbst,ADV
saß,sitzen,VERB
auf,auf,ADP
einem,ein,DET
Baumstumpf,Baumstumpf,NOUN
wie,wie,ADP
der,der,DET
östreichische,östreichisch,ADJ
Beobachter,Beobachter,NOUN
und,und,CCONJ
wäre,sein,AUX
am,an,ADP
Ende,Ende,NOUN
fast,fast,ADV
um,um,ADP
Speise,Speis,NOUN
und,und,CCONJ
Trank,Trank,NOUN
gekommen,kommen,VERB
",",--,PUNCT
die,der,PRON
doch,doch,ADV
großentheils,Großentheil,ADV
um,um,ADP
seinetwillen,seinetwill,NOUN
waren,sein,AUX
mitgegeben,mitgegeben,VERB
worden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
Wilhelm,Wilhelm,PROPN
",",--,PUNCT
der,der,PRON
heute,heute,ADV
gar,gar,ADV
wenig,wenig,DET
Gehör,Gehör,NOUN
bei,bei,ADP
seinem,sein,DET
Bäschen,Bäschen,NOUN
fand,finden,VERB
",",--,PUNCT
sich,sich,PRON
seiner,sein,DET
angenommen,annehmen,VERB
hätte,haben,AUX
.,--,PUNCT
Man,man,PRON
hatte,haben,AUX
geschmaust,Geschmaust,NOUN
und,und,CCONJ
beschloß,beschließen,VERB
nun,nun,ADV
",",--,PUNCT
einzeln,einzeln,ADV
kleine,klein,ADJ
Entdeckungsreisen,Entdeckungsreis,NOUN
auf,auf,ADP
der,der,DET
Insel,Insel,NOUN
zu,zu,PART
machen,machen,VERB
und,und,CCONJ
sich,sich,PRON
Blumen,Blume,NOUN
zu,zu,PART
suchen,suchen,VERB
.,--,PUNCT
Minna,Minna,PROPN
und,und,CCONJ
Mathilde,Mathilde,NOUN
gingen,gehen,VERB
zusammen,zusammen,ADV
.,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
ich,ich,PRON
bitte,bitten,VERB
dich,dich,PRON
",",--,PUNCT
jetzt,jetzt,ADV
bleibt,bleiben,VERB
der,der,DET
Klotz,Klotz,NOUN
sitzen,sitzen,VERB
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
die,der,DET
aufgebrachte,Aufgebrachte,NOUN
Mathilde,Mathilde,NOUN
wieder,wieder,ADV
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
hast,haben,AUX
du,du,PRON
nicht,nicht,PART
gesehen,sehen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
Alles,alle,PRON
behielt,behalten,VERB
",",--,PUNCT
was,wer,PRON
man,man,PRON
ihm,ihm,PRON
gab,geben,VERB
",",--,PUNCT
ohne,ohne,SCONJ
an,an,ADP
uns,uns,PRON
zu,zu,PART
denken,denken,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
warum,warum,SCONJ
sollte,sollen,AUX
er,er,PRON
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
ihr,ihr,PRON
Landmädchen,Landmädchen,NOUN
seid,sein,AUX
doch,doch,ADV
gar,gar,ADV
zu,zu,PART
demüthig,demüthig,ADV
und,und,CCONJ
haltet,halten,VERB
nicht,nicht,PART
auf,auf,ADP
die,der,DET
Würde,Würde,NOUN
unsers,unsers,PROPN
Geschlechts,Geschlecht,NOUN
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
die,der,PRON
hängt,hängen,VERB
nicht,nicht,PART
am,an,ADP
Anbieten,anbieten,NOUN
eines,ein,DET
Tellers,Teller,NOUN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Die,der,PRON
hängt,hängen,VERB
an,an,ADP
Allem,Allem,NOUN
!,--,PUNCT
«,--,PUNCT
eiferte,eifert,ADJ
Mathilde,Mathilde,NOUN
immer,immer,ADV
heftiger,heftig,ADV
",",--,PUNCT
»,--,PUNCT
gerade,gerade,ADV
diese,dieser,DET
Kleinigkeiten,Kleinigkeit,NOUN
sind,sein,AUX
es,es,PRON
",",--,PUNCT
die,der,PRON
die,der,DET
Frau,Frau,NOUN
erheben,erheben,VERB
oder,oder,CCONJ
allmählich,allmählich,ADV
unterdrücken,unterdrücken,VERB
.,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
",",--,PUNCT
du,du,PRON
würdest,würdeen,VERB
wie,wie,SCONJ
Ottilie,Ottilie,PROPN
in,in,ADP
den,der,DET
Wahlverwandtschaften,Wahlverwandtschaft,NOUN
den,der,DET
Herrn,Herr,NOUN
aufheben,aufheben,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
zu,zu,ADP
Boden,Boden,NOUN
fallen,fallen,VERB
ließen,lassen,VERB
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Warum,warum,ADV
nicht,nicht,PART
",",--,PUNCT
wenn,wenn,SCONJ
mir's,mir's,PROPN
gerade,gerade,ADV
näher,nah,ADV
liegt,liegen,VERB
als,als,ADP
ihnen,ihnen,PRON
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
du,du,PRON
hast,haben,AUX
viel,viel,ADV
zu,zu,PART
wenig,wenig,DET
Haltung,Haltung,NOUN
",",--,PUNCT
ich,ich,PRON
wollte,wollen,AUX
einmal,einmal,ADV
einen,ein,DET
solchen,solcher,DET
Pascha,Pascha,NOUN
in,in,ADP
die,der,DET
Kur,Kur,NOUN
nehmen,nehmen,VERB
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
So,so,ADV
nimm,nimm,ADV
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
ich,ich,PRON
wollt,wollten,VERB
',--,PUNCT
ihm,ihm,PRON
die,der,DET
Meinung,Meinung,NOUN
sagen,sagen,VERB
",",--,PUNCT
ich,ich,PRON
wollt,wollen,AUX
',--,PUNCT
ihn,ihn,PRON
lehren,lehren,VERB
",",--,PUNCT
galant,galant,ADV
zu,zu,PART
sein,sein,AUX
!,--,PUNCT
«,--,PUNCT
Da,da,ADV
durchbrach,durchbrach,VERB
Arwed,Arwed,NOUN
das,der,DET
leichte,leicht,ADJ
Gebüsch,Gebüsch,NOUN
:,--,PUNCT
»,--,PUNCT
erlauben,erlauben,VERB
Sie,sie,PRON
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
Ihrer,ihr,DET
Expedition,Expedition,NOUN
anschließe,anschließen,VERB
?,--,PUNCT
–,--,PUNCT
ich,ich,PRON
glaube,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
dort,dort,ADV
in,in,ADP
dem,der,DET
dichten,dicht,ADJ
Gehölz,Gehölz,NOUN
die,der,DET
schönsten,schön,ADJ
Blumen,Blume,NOUN
finden,finden,VERB
.,--,PUNCT
«,--,PUNCT
Wilhelm,Wilhelm,PROPN
",",--,PUNCT
der,der,PRON
seither,seither,ADV
gutmüthig,gutmüthig,ADV
eine,ein,DET
einseitige,einseitig,ADJ
Unterhaltung,Unterhaltung,NOUN
mit,mit,ADP
dem,der,DET
Oberamtmann,Oberamtmann,NOUN
geführt,führen,VERB
",",--,PUNCT
kam,kommen,VERB
eben,eben,ADV
mit,mit,ADP
einem,ein,DET
Strauß,Strauß,PROPN
schöner,schön,ADJ
Anemonen,Anemon,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
aber,aber,ADV
sein,sein,DET
Bäschen,Bäschen,NOUN
bereits,bereits,ADV
am,an,ADP
Arm,Arm,NOUN
des,der,DET
jungen,jung,ADJ
Dichters,Dichter,NOUN
sah,sehen,VERB
",",--,PUNCT
trat,treten,VERB
er,er,PRON
bescheiden,bescheiden,ADV
zurück,zurück,ADV
.,--,PUNCT
Mathilde,Mathilde,NOUN
wollte,wollen,AUX
nach,nach,ADP
Emma,Emma,PROPN
sehen,sehen,VERB
",",--,PUNCT
und,und,CCONJ
Minna,Minna,PROPN
",",--,PUNCT
verlegen,verlegen,ADV
",",--,PUNCT
mit,mit,ADP
dem,der,DET
interessanten,interessant,ADJ
Gast,Gast,NOUN
allein,allein,ADV
zu,zu,PART
bleiben,bleiben,VERB
",",--,PUNCT
lud,laden,VERB
den,der,DET
Vetter,Vetter,NOUN
ein,ein,ADV
",",--,PUNCT
mit,mit,ADV
zu,zu,PART
gehen,gehen,VERB
.,--,PUNCT
Da,da,ADV
ging,gehen,VERB
denn,denn,ADV
der,der,DET
gute,gut,ADJ
Wilhelm,Wilhelm,PROPN
voran,voran,ADV
auf,auf,ADP
den,der,DET
ungebahnten,ungebahnt,ADJ
Pfaden,Pfad,NOUN
",",--,PUNCT
die,der,PRON
das,der,DET
fröhliche,fröhlich,ADJ
junge,jung,ADJ
Paar,Paar,NOUN
einschlug,einschlug,VERB
",",--,PUNCT
bog,bog,VERB
die,der,DET
Zweige,Zweig,NOUN
zurück,zurück,ADV
und,und,CCONJ
räumte,räumen,VERB
die,der,DET
Dornen,Dorn,NOUN
weg,weg,ADV
",",--,PUNCT
die,der,PRON
ihnen,ihnen,PRON
im,in,ADP
Wege,Weg,NOUN
waren,sein,AUX
",",--,PUNCT
