Token,Lemma,POS
für,für,ADP
immerdar,Immerdar,PROPN
erschüttert,erschüttern,VERB
sei,sein,AUX
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
noch,noch,ADV
glücklich,glücklich,ADV
schätzen,schätzen,VERB
müsse,müssen,AUX
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
ihm,ihm,PRON
gelänge,gelingen,VERB
",",--,PUNCT
mit,mit,ADP
der,der,DET
Bitterkeit,Bitterkeit,NOUN
seines,sein,DET
gekränkten,gekränkt,ADJ
Bewußtseins,Bewußtsein,NOUN
jeden,jeder,DET
Rest,Rest,NOUN
von,von,ADP
Sehnsucht,Sehnsucht,NOUN
in,in,ADP
sich,sich,PRON
zu,zu,PART
ertöten,ertöen,VERB
und,und,CCONJ
zu,zu,PART
vergiften,vergiften,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
Tat,Tat,NOUN
blieb,bleiben,VERB
aber,aber,ADV
dieser,dieser,PRON
traurige,traurig,ADJ
Verlust,Verlust,NOUN
nicht,nicht,PART
ohne,ohne,ADP
gute,gut,ADJ
Folgen,Folge,NOUN
für,für,ADP
sein,sein,DET
ganzes,ganz,ADJ
Wesen,Wesen,NOUN
;,--,PUNCT
denn,denn,CCONJ
offenbar,offenbar,ADV
half,helfen,VERB
diese,dieser,DET
Erfahrung,Erfahrung,NOUN
nicht,nicht,PART
wenig,wenig,ADV
seinen,sein,DET
Eifer,Eifer,NOUN
für,für,ADP
die,der,DET
Kunst,Kunst,NOUN
beleben,beleben,VERB
",",--,PUNCT
welche,welcher,PRON
ihm,ihm,PRON
nunmehr,nunmehr,ADV
ein,ein,ADV
und,und,CCONJ
alles,alle,PRON
",",--,PUNCT
das,der,DET
höchste,hoch,ADJ
Ziel,Ziel,NOUN
seiner,sein,DET
Wünsche,Wunsch,NOUN
sein,sein,AUX
sollte,sollen,AUX
.,--,PUNCT
Vermochte,vermochte,NOUN
er,er,PRON
nun,nun,ADV
aber,aber,ADV
nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
über,über,ADV
eine,ein,DET
schmerzliche,schmerzlich,ADJ
Empfindung,Empfindung,NOUN
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
zu,zu,ADP
verzehren,verzehren,VERB
drohte,drohen,VERB
",",--,PUNCT
Herr,Herr,NOUN
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
so,so,ADV
war,sein,AUX
auf,auf,ADP
der,der,DET
andern,anderer,ADJ
Seite,Seite,NOUN
das,der,DET
Mädchen,Mädchen,NOUN
indessen,indessen,ADV
nicht,nicht,PART
schlimmer,schlimm,ADV
daran,daran,ADV
.,--,PUNCT
Agnes,Agnes,PROPN
glaubte,glauben,VERB
sich,sich,PRON
noch,noch,ADV
immer,immer,ADV
geliebt,lieben,VERB
",",--,PUNCT
und,und,CCONJ
dieser,dieser,DET
glückliche,glücklich,ADJ
Glaube,Glaube,NOUN
ward,werden,VERB
",",--,PUNCT
wie,wie,SCONJ
wir,wir,PRON
später,spät,ADV
erfahren,erfahren,VERB
werden,werden,AUX
",",--,PUNCT
auf,auf,ADP
eine,ein,PRON
wunderliche,wunderlich,ADJ
Art,Art,NOUN
",",--,PUNCT
ganz,ganz,ADV
ohne,ohne,ADP
Zutun,Zutun,NOUN
Theobalds,Theobald,PROPN
",",--,PUNCT
unterhalten,unterhalten,VERB
",",--,PUNCT
während,während,SCONJ
er,er,PRON
schon,schon,ADV
eine,ein,DET
freiwillige,freiwillig,ADJ
Auflösung,Auflösung,NOUN
des,der,DET
Bündnisses,Bündnis,NOUN
von,von,ADP
ihrer,ihr,DET
Seite,Seite,NOUN
zu,zu,PART
hoffen,hoffen,VERB
begann,beginnen,VERB
",",--,PUNCT
denn,denn,CCONJ
das,der,PRON
Ausbleiben,Ausbleibe,NOUN
ihrer,ihr,DET
Briefe,Brief,NOUN
nahm,nehmen,VERB
er,er,PRON
ohne,ohne,ADP
weiteres,weiterer,PRON
für,für,ADP
ein,ein,DET
Zeichen,Zeichen,NOUN
ihres,ihr,DET
eigenen,eigen,ADJ
Schuldbewußtseins,Schuldbewußtsein,PROPN
.,--,PUNCT
In,in,ADP
dieser,dieser,DET
halbfreien,Halbfreien,NOUN
",",--,PUNCT
noch,noch,ADV
immer,immer,ADV
etwas,etwas,ADV
wunden,wund,ADJ
Stimmung,Stimmung,NOUN
fand,finden,VERB
er,er,PRON
die,der,DET
Bekanntschaft,Bekanntschaft,NOUN
mit,mit,ADP
der,der,DET
Gräfin,Gräfin,NOUN
Constanze,Constanze,PROPN
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
läßt,lassen,VERB
sich,sich,PRON
die,der,DET
Innigkeit,Innigkeit,NOUN
um,um,SCONJ
so,so,ADV
leichter,leicht,ADV
begreifen,begreifen,VERB
",",--,PUNCT
womit,womit,SCONJ
die,der,DET
gereizten,gereizt,ADJ
Organe,Organe,NOUN
seiner,sein,DET
Seele,Seele,NOUN
sich,sich,PRON
nach,nach,ADP
diesem,dieser,DET
neuen,neu,ADJ
Lichte,Licht,NOUN
hinzuwenden,hinzuwenden,VERB
strebten,streben,VERB
.,--,PUNCT
Im,in,ADP
Spanischen,spanisch,ADJ
Hofe,Hof,NOUN
",",--,PUNCT
so,so,ADV
hieß,heißen,VERB
das,der,DET
bedeutendste,bedeutend,ADJ
Hotel,Hotel,NOUN
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
war,sein,AUX
es,es,PRON
am,an,ADP
Abende,Abend,NOUN
des,der,DET
letzten,letzter,ADJ
Dezembers,Dezember,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
vornehme,vornehm,ADJ
Welt,Welt,NOUN
sich,sich,PRON
bereits,bereits,ADV
eifrig,eifrig,ADV
zur,zu,ADP
Maskerade,Maskerade,NOUN
zu,zu,PART
rüsten,rüsten,VERB
hatte,haben,AUX
",",--,PUNCT
ungewöhnlich,ungewöhnlich,ADV
stille,stillen,VERB
.,--,PUNCT
In,in,ADP
dem,der,DET
hintersten,hinterer,ADJ
grünen,grün,ADJ
Eckzimmer,Eckzimmer,NOUN
leuchteten,leuchteen,VERB
die,der,DET
beiden,beide,DET
hellbrennenden,hellbrennend,ADJ
Hängelampen,Hängelampe,NOUN
nur,nur,ADV
zweien,zwei,ADJ
Gästen,Gast,NOUN
",",--,PUNCT
wovon,wovon,SCONJ
der,der,DET
eine,einer,DET
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
schien,scheinen,VERB
",",--,PUNCT
ein,ein,DET
regelmäßiger,regelmäßig,ADJ
",",--,PUNCT
mit,mit,ADP
Welt,Welt,NOUN
und,und,CCONJ
feinerer,fein,ADJ
Gasthofsitte,Gasthofsitte,NOUN
wohlvertrauter,wohlvertrauter,ADJ
Besuch,Besuch,NOUN
",",--,PUNCT
ein,ein,DET
pensionierter,pensioniert,ADJ
Staatsdiener,Staatsdiener,NOUN
von,von,ADP
Range,Range,NOUN
",",--,PUNCT
der,der,DET
andere,anderer,PRON
ein,ein,ADV
junger,jung,ADJ
Bildhauer,Bildhauer,NOUN
war,sein,AUX
",",--,PUNCT
der,der,PRON
erst,erst,ADV
vor,vor,ADP
wenig,wenig,DET
Stunden,Stunde,NOUN
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
anlangte,anlangen,VERB
.,--,PUNCT
Sie,sie,PRON
unterhielten,unterhielen,VERB
sich,sich,PRON
",",--,PUNCT
in,in,ADP
ziemlicher,ziemlich,ADJ
Entfernung,Entfernung,NOUN
auseinander,auseinander,ADV
sitzend,sitzend,ADV
",",--,PUNCT
über,über,ADP
alltägliche,alltäglich,ADJ
Dinge,Ding,NOUN
",",--,PUNCT
wobei,wobei,SCONJ
sich,sich,PRON
Leopold,Leopold,PROPN
",",--,PUNCT
so,so,ADV
nennen,nennen,VERB
wir,wir,PRON
den,der,DET
Reisenden,reisend,NOUN
",",--,PUNCT
bald,bald,ADV
über,über,ADP
die,der,DET
zerstreute,zerstreut,ADJ
Einsilbigkeit,Einsilbigkeit,NOUN
des,der,DET
Alten,alt,NOUN
heimlich,heimlich,ADV
ärgerte,ärgern,VERB
",",--,PUNCT
bald,bald,ADV
mit,mit,ADP
einem,ein,DET
gewissen,gewiß,ADJ
Mitleiden,Mitleide,NOUN
auf,auf,ADP
die,der,DET
krankhaften,krankhaft,ADJ
Verzerrungen,Verzerrung,NOUN
seines,sein,DET
Gesichts,Gesicht,NOUN
",",--,PUNCT
auf,auf,ADP
die,der,PRON
rastlose,rastlos,ADJ
Geschäftigkeit,Geschäftigkeit,NOUN
seiner,sein,DET
Hände,Hand,NOUN
blicken,blicken,VERB
mußte,müssen,AUX
",",--,PUNCT
die,der,PRON
jetzt,jetzt,ADV
ein,ein,DET
Fältchen,fältchen,NOUN
am,an,ADP
fein,fein,ADV
schwarzen,schwarz,ADJ
Kleide,Kleide,NOUN
auszuglätten,ausglätten,VERB
",",--,PUNCT
jetzt,jetzt,ADV
eine,ein,DET
Partie,Partie,NOUN
Whistkarten,Whistkarten,NOUN
zu,zu,PART
mischen,mischen,VERB
",",--,PUNCT
oder,oder,CCONJ
eine,ein,DET
Prise,Prise,NOUN
Spaniol,Spaniol,PROPN
aus,aus,ADP
der,der,DET
achatnen,achatn,ADJ
Dose,Dose,NOUN
zu,zu,PART
greifen,greifen,VERB
hatten,haben,AUX
.,--,PUNCT
Das,der,DET
Gespräch,Gespräch,NOUN
war,sein,AUX
auf,auf,ADP
diese,dieser,DET
Weise,Weise,NOUN
ganz,ganz,ADV
ins,in,ADP
Stocken,Stocken,NOUN
geraten,geraten,VERB
",",--,PUNCT
und,und,CCONJ
um,um,SCONJ
ihm,ihm,PRON
wieder,wieder,ADV
einigermaßen,einigermaßen,ADV
aufzuhelfen,aufzuhelfen,VERB
",",--,PUNCT
fing,fing,VERB
der,der,DET
Bildhauer,Bildhauer,NOUN
an,an,ADP
:,--,PUNCT
»,--,PUNCT
Unter,unter,ADP
den,der,DET
Künstlern,Künstler,NOUN
dieser,dieser,DET
Stadt,Stadt,NOUN
und,und,CCONJ
des,der,DET
Vaterlandes,Vaterlande,NOUN
soll,sollen,AUX
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
mit,mit,ADP
Vergnügen,Vergnügen,NOUN
höre,hören,VERB
",",--,PUNCT
der,der,DET
junge,jung,ADJ
Maler,Maler,NOUN
Nolten,Nolt,NOUN
gegenwärtig,gegenwärtig,ADV
große,groß,ADJ
Aufmerksamkeit,Aufmerksamkeit,NOUN
erregen,erregen,VERB
?,--,PUNCT
«,--,PUNCT
Diese,dieser,DET
Worte,Wort,NOUN
schienen,scheinen,VERB
den,der,DET
alten,alt,ADJ
Herrn,Herr,NOUN
gleichsam,gleichsam,ADV
zu,zu,ADP
sich,sich,PRON
selber,selber,ADV
zu,zu,PART
bringen,bringen,VERB
.,--,PUNCT
Seine,sein,DET
Augen,Auge,NOUN
funkelten,funkeln,VERB
lebhaft,lebhaft,ADV
unter,unter,ADP
ihrer,ihr,DET
grauen,grau,ADJ
Bedeckung,Bedeckung,NOUN
hervor,hervor,ADV
.,--,PUNCT
Da,da,SCONJ
er,er,PRON
jedoch,jedoch,ADV
noch,noch,ADV
wie,wie,ADV
gespannt,gespannt,ADV
stille,still,ADJ
schwieg,schweigen,VERB
und,und,CCONJ
eine,ein,DET
Antwort,Antwort,NOUN
nur,nur,ADV
erst,erst,ADV
unter,unter,ADP
den,der,DET
schlaffen,Schlaff,NOUN
Lippen,Lippe,NOUN
zurechtkaute,zurechtkauen,VERB
",",--,PUNCT
fuhr,fahren,VERB
der,der,DET
andere,anderer,PRON
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
seit,seit,ADP
drei,drei,NUM
Jahren,Jahr,NOUN
nichts,nichts,PRON
von,von,ADP
seiner,sein,DET
Hand,Hand,NOUN
gesehen,sehen,VERB
und,und,CCONJ
bin,sein,AUX
nun,nun,ADV
äußerst,äußerst,ADV
begierig,begierig,ADV
",",--,PUNCT
mich,sich,PRON
zu,zu,PART
überzeugen,überzeugen,VERB
",",--,PUNCT
was,wer,PRON
an,an,ADP
diesem,dieser,DET
ausschweifenden,ausschweifend,ADJ
Lobe,Lobe,NOUN
",",--,PUNCT
wie,wie,SCONJ
an,an,ADP
den,der,DET
heftigen,heftig,ADJ
Urteilen,Urteil,NOUN
der,der,DET
Kritiker,Kritiker,NOUN
Wahres,wahres,NOUN
sein,sein,AUX
mag,mögen,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Befehlen,Befehle,NOUN
Sie,sie,PRON
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Alte,Alte,NOUN
fast,fast,ADV
höhnisch,höhnisch,ADV
",",--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
nun,nun,ADV
mit,mit,ADP
einem,ein,DET
hübschen,hübsch,ADJ
Sätzchen,Sätzch,NOUN
antworte,antworen,VERB
",",--,PUNCT
wie,wie,ADP
etwa,etwa,ADV
:,--,PUNCT
vielleicht,vielleicht,ADV
in,in,ADP
der,der,DET
Mitte,Mitte,NOUN
liegt,liegen,VERB
das,der,DET
fürtreffliche,Fürtreffliche,ADJ
Talent,Talent,NOUN
",",--,PUNCT
das,der,PRON
seine,sein,DET
bestimmte,bestimmt,ADJ
Richtung,Richtung,NOUN
erst,erst,ADV
sucht,suchen,VERB
–,--,PUNCT
oder,oder,CCONJ
:,--,PUNCT
es,es,PRON
ist,sein,AUX
das,der,DET
Größte,groß,ADJ
von,von,ADP
ihm,ihm,PRON
zu,zu,PART
hoffen,hoffen,VERB
",",--,PUNCT
wie,wie,SCONJ
das,der,DET
Schlimmste,schlimme,NOUN
zu,zu,PART
fürchten,fürchten,VERB
–,--,PUNCT
und,und,CCONJ
was,was,PRON
dergleichen,dergleich,ADV
dünnen,dünn,ADJ
Windes,Wind,NOUN
mehr,mehr,ADV
ist,sein,AUX
?,--,PUNCT
Nein,nein,PART
!,--,PUNCT
ich,ich,PRON
sage,sagen,VERB
Ihnen,ihnen,PRON
vielmehr,vielmehr,ADV
geradezu,geradezu,ADV
",",--,PUNCT
dieser,dieser,DET
Nolten,Nolt,NOUN
ist,sein,AUX
der,der,DET
verdorbenste,verdorbenst,ADJ
und,und,CCONJ
gefährlichste,gefährlich,ADJ
Ketzer,Ketzer,NOUN
unter,unter,ADP
den,der,DET
Malern,Maler,NOUN
",",--,PUNCT
einer,ein,DET
von,von,ADP
den,der,DET
halsbrecherischen,halsbrecherisch,ADJ
Seiltänzern,Seiltänzer,NOUN
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Kunst,Kunst,NOUN
auf,auf,ADP
den,der,DET
Kopf,Kopf,NOUN
stellen,stellen,VERB
",",--,PUNCT
weil,weil,SCONJ
das,der,PRON
ordinäre,ordinär,ADJ
Gehen,Gehe,NOUN
auf,auf,ADP
zwei,zwei,NUM
Beinen,Bein,NOUN
anfängt,anfangen,VERB
langweilig,langweilig,ADV
zu,zu,PART
werden,werden,AUX
;,--,PUNCT
der,der,DET
widerwärtigste,widerwärtig,ADJ
Phantasie-Renommiste,Phantasie-Renommist,NOUN
!,--,PUNCT
Was,was,PRON
malt,malen,VERB
er,er,PRON
denn,denn,ADV
?,--,PUNCT
eine,ein,DET
trübe,trüb,ADJ
Welt,Welt,NOUN
voll,voll,ADP
Gespenstern,Gespenster,NOUN
",",--,PUNCT
Zauberern,Zauberer,NOUN
",",--,PUNCT
Elfen,Elfe,NOUN
und,und,CCONJ
dergleichen,dergleich,ADJ
Fratzen,Fratz,NOUN
",",--,PUNCT
das,der,DET
ist's,ist's,PROPN
",",--,PUNCT
was,wer,PRON
er,er,PRON
kultiviert,kultivieren,VERB
!,--,PUNCT
Er,er,PRON
ist,sein,AUX
recht,recht,ADV
verliebt,verlieben,VERB
in,in,ADP
das,der,DET
Abgeschmackte,Abgeschmackt,NOUN
",",--,PUNCT
in,in,ADP
Dinge,Ding,NOUN
",",--,PUNCT
bei,bei,ADP
denen,der,PRON
keinem,kein,DET
Menschen,Mensch,NOUN
wohl,wohl,ADV
wird,werden,AUX
.,--,PUNCT
Die,der,DET
gesunde,gesund,ADJ
",",--,PUNCT
lautere,lauterer,ADJ
Milch,Milch,NOUN
des,der,DET
Einfach-Schönen,Einfach-Schön,NOUN
verschmäht,verschmähen,VERB
er,er,PRON
und,und,CCONJ
braut,brauen,VERB
einen,ein,DET
Schwindeltrank,Schwindeltrank,NOUN
auf,auf,ADP
Kreuzwegen,Kreuzweg,NOUN
und,und,CCONJ
unterm,unter,ADP
Galgen,Galgen,NOUN
;,--,PUNCT
apropos,apropos,ADV
",",--,PUNCT
mein,mein,DET
Herr,Herr,NOUN
!,--,PUNCT
«,--,PUNCT
(,--,PUNCT
hier,hier,ADV
lächelte,lächelen,VERB
er,er,PRON
ganz,ganz,ADV
geheimnisvoll,geheimnisvoll,ADV
),--,PUNCT
»,--,PUNCT
haben,haben,AUX
Sie,sie,PRON
schon,schon,ADV
Gelegenheit,Gelegenheit,NOUN
gehabt,haben,VERB
",",--,PUNCT
eine,ein,PRON
der,der,DET
köstlichen,köstlich,ADJ
Anstalten,Anstalt,NOUN
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
worein,worein,PRON
man,man,PRON
die,der,DET
armen,arm,ADJ
Teufel,Teufel,NOUN
logiert,logieren,VERB
",",--,PUNCT
die,der,PRON
so,so,ADV
",",--,PUNCT
verstehn,verstehn,NUM
mich,mich,PRON
schon,schon,ADV
",",--,PUNCT
einen,ein,DET
krummen,krumm,ADJ
Docht,Docht,NOUN
im,in,ADP
Lichte,Licht,NOUN
brennen,brennen,VERB
–,--,PUNCT
nun,nun,ADV
?,--,PUNCT
Kam,Kam,VERB
Ihnen,ihnen,PRON
da,da,ADV
nicht,nicht,PART
auch,auch,ADV
schon,schon,ADV
der,der,DET
Gedanke,Gedanke,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
wäre,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sich,sich,PRON
etwa,etwa,ADV
der,der,DET
Ideendunst,Ideendunst,NOUN
",",--,PUNCT
der,der,PRON
von,von,ADP
diesen,dieser,DET
Köpfen,Kopf,NOUN
aufsteigen,aufsteigen,VERB
muß,müssen,AUX
",",--,PUNCT
oben,oben,ADV
an,an,ADP
der,der,DET
Decke,Decke,NOUN
ansetzte,ansetzen,VERB
",",--,PUNCT
welche,welcher,DET
Figuren,Figur,NOUN
da,da,ADV
in,in,ADP
Fresko,Fresko,NOUN
zum,zu,ADP
Vorschein,Vorschein,NOUN
kommen,kommen,VERB
müßten,müssen,AUX
?,--,PUNCT
Was,was,PRON
sagen,sagen,VERB
Sie,sie,PRON
?,--,PUNCT
Nolten,Nolt,NOUN
hat,haben,AUX
sie,sie,PRON
alle,aller,PRON
kopiert,kopieren,VERB
",",--,PUNCT
hä,hä,X
hä,hä,PROPN
hä,hä,PROPN
",",--,PUNCT
hat,haben,AUX
sie,sie,PRON
sämtlich,sämtlich,ADV
kopiert,kopieren,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
scheinen,scheinen,VERB
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
Leopold,Leopold,PROPN
gelassen,lassen,VERB
",",--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
Sie,sie,PRON
anders,anders,ADV
recht,recht,ADV
fasse,fassen,VERB
",",--,PUNCT
mehr,mehr,ADV
die,der,DET
Gegenstände,Gegenstand,NOUN
zu,zu,PART
tadeln,tadeln,VERB
",",--,PUNCT
unter,unter,ADP
denen,der,PRON
sich,sich,PRON
dieser,dieser,DET
Künstler,Künstler,NOUN
",",--,PUNCT
nur,nur,ADV
vielleicht,vielleicht,ADV
etwas,etwas,ADV
zu,zu,PART
vorliebig,vorliebig,ADV
",",--,PUNCT
bewegt,bewegen,VERB
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
Sie,sie,PRON
sein,sein,DET
Talent,Talent,NOUN
angreifen,angreifen,VERB
wollten,wollen,AUX
;,--,PUNCT
nun,nun,ADV
läßt,lassen,VERB
sich,sich,PRON
aber,aber,ADV
ohne,ohne,ADP
Zweifel,Zweifel,NOUN
auf,auf,ADP
dem,der,DET
angedeuteten,angedeutet,ADJ
Felde,Feld,NOUN
so,so,ADV
gut,gut,ADV
als,als,ADP
auf,auf,ADP
irgendeinem,irgendein,PRON
das,der,DET
Charakteristische,Charakteristische,NOUN
und,und,CCONJ
das,der,DET
Rein-Schöne,Rein-Schöne,NOUN
mit,mit,ADP
großem,groß,ADJ
Glücke,Glücke,NOUN
zeigen,zeigen,VERB
",",--,PUNCT
abgeschmackte,abgeschmackt,NOUN
und,und,CCONJ
häßliche,häßlich,ADJ
Formen,Form,NOUN
jedoch,jedoch,ADV
",",--,PUNCT
geflissentliches,geflissentlich,ADJ
Aufsuchen,aufsuchen,NOUN
sinnwidriger,sinnwidrig,ADJ
Zusammenstellungen,Zusammenstellung,NOUN
kann,können,AUX
man,man,PRON
von,von,ADP
Nolten,Nolt,NOUN
nicht,nicht,PART
erwarten,erwarten,VERB
;,--,PUNCT
ich,ich,PRON
kenne,kennen,VERB
sein,sein,DET
Wesen,Wesen,NOUN
von,von,ADP
früher,früh,ADV
und,und,CCONJ
kam,kommen,VERB
in,in,ADP
der,der,DET
Absicht,Absicht,NOUN
hieher,hieh,ADJ
",",--,PUNCT
ihn,ihn,PRON
mit,mit,ADP
einem,ein,DET
gemeinschaftlichen,gemeinschaftlich,ADJ
Freunde,Freund,NOUN
",",--,PUNCT
der,der,PRON
auch,auch,ADV
Maler,Maler,NOUN
ist,sein,AUX
",",--,PUNCT
zu,zu,PART
besuchen,besuchen,VERB
und,und,CCONJ
uns,uns,PRON
an,an,ADP
seiner,sein,DET
bisherigen,bisherig,ADJ
Ausbildung,Ausbildung,NOUN
zu,zu,PART
erfreuen,erfreuen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
alte,alt,ADJ
Herr,Herr,NOUN
hatte,haben,AUX
diese,dieser,DET
Worte,Wort,NOUN
wahrscheinlich,wahrscheinlich,ADV
ganz,ganz,ADV
überhört,überhören,VERB
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
ging,gehen,VERB
mit,mit,ADP
lautem,laut,ADJ
Kichern,kichern,NOUN
nur,nur,ADV
wieder,wieder,ADV
in,in,ADP
den,der,DET
Refrain,Refrain,NOUN
seines,sein,DET
vorhin,vorhin,ADV
Gesagten,gesagter,NOUN
über,über,ADP
:,--,PUNCT
»,--,PUNCT
Hat,haben,AUX
sie,sie,PRON
sämtlich,sämtlich,ADV
kopiert,kopieren,VERB
",",--,PUNCT
ja,ja,ADV
ja,ja,PART
",",--,PUNCT
zum,zu,ADP
Totlachen,Totlachen,NOUN
!,--,PUNCT
Ei,Ei,NOUN
",",--,PUNCT
das,der,PRON
muß,müssen,AUX
er,er,PRON
täglich,täglich,ADV
von,von,ADP
mir,mir,PRON
selber,selber,ADV
hören,hören,VERB
.,--,PUNCT
«,--,PUNCT
In,in,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
trat,treten,VERB
Ferdinand,Ferdinand,PROPN
",",--,PUNCT
der,der,DET
Reisegefährte,Reisegefährte,NOUN
des,der,DET
Bildhauers,Bildhauer,NOUN
",",--,PUNCT
ein,ein,ADV
und,und,CCONJ
rief,rufen,VERB
diesem,dieser,PRON
mit,mit,ADP
einem,ein,DET
glänzenden,glänzend,ADJ
Blicke,Blick,NOUN
voll,voll,ADP
Freude,Freude,NOUN
zu,zu,ADP
:,--,PUNCT
»,--,PUNCT
Er,er,PRON
kommt,kommen,VERB
!,--,PUNCT
er,er,PRON
folgt,folgen,VERB
mir,mir,PRON
auf,auf,ADP
dem,der,DET
Fuße,Fuß,NOUN
nach,nach,ADP
!,--,PUNCT
Er,er,PRON
ist,sein,AUX
der,der,DET
gute,gut,ADJ
Nolten,Nolt,NOUN
noch,noch,ADV
",",--,PUNCT
sag,sag,SCONJ
ich,ich,PRON
dir,dir,PRON
!,--,PUNCT
o,o,PROPN
gar,gar,ADV
nicht,nicht,PART
der,der,DET
achselblickende,achselblickend,ADJ
junge,jung,ADJ
Glückspilz,Glückspilz,NOUN
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
ihn,ihn,PRON
schildern,schildern,VERB
wollte,wollen,AUX
.,--,PUNCT
Stelle,Stelle,NOUN
dir,dir,PRON
vor,vor,ADP
",",--,PUNCT
er,er,PRON
vergaß,vergessen,VERB
vorhin,vorhin,ADV
im,in,ADP
Jubel,Jubel,NOUN
über,über,ADP
unsre,unsr,ADJ
Ankunft,Ankunft,NOUN
eine,ein,DET
Einladung,Einladung,NOUN
vom,von,ADP
Herzog,Herzog,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
er,er,PRON
trefflich,trefflich,ADV
stehen,stehen,VERB
muß,müssen,AUX
",",--,PUNCT
und,und,CCONJ
eilte,eilen,VERB
nur,nur,ADV
von,von,ADP
der,der,DET
Straße,Straße,NOUN
weg,weg,ADV
",",--,PUNCT
sich,sich,PRON
zu,zu,ADP
entschuldigen,entschuldigen,VERB
.,--,PUNCT
«,--,PUNCT
Nach,nach,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
erschien,erscheinen,VERB
",",--,PUNCT
in,in,ADP
Begleitung,Begleitung,NOUN
eines,ein,DET
andern,anderer,NOUN
",",--,PUNCT
der,der,PRON
Erwartete,Erwartet,NOUN
wirklich,wirklich,ADV
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
herzerfreuendes,herzerfreuend,ADJ
Wiedersehen,Wiedersehen,NOUN
",",--,PUNCT
ein,ein,DET
immer,immer,ADV
neu,neu,ADV
erstauntes,erstaunt,ADJ
trunkenes,trunken,NOUN
Begrüßen,Begrüße,NOUN
und,und,CCONJ
Frohlocken,Frohlocke,NOUN
unter,unter,ADP
den,der,DET
dreien,Drei,NOUN
.,--,PUNCT
Wie,wie,ADV
ergötzten,ergötzn,VERB
sich,sich,PRON
die,der,DET
Freunde,Freund,NOUN
an,an,ADP
dem,der,DET
stattlichen,stattlich,ADJ
Ansehen,ansehen,NOUN
Theobalds,Theobald,PROPN
",",--,PUNCT
an,an,ADP
dem,der,DET
reinen,rein,ADJ
Anstande,Anstande,NOUN
",",--,PUNCT
den,der,PRON
ihm,ihm,PRON
das,der,DET
Leben,Leben,NOUN
in,in,ADP
höherer,hoch,ADJ
Gesellschaft,Gesellschaft,NOUN
unvermerkt,unvermerkt,ADV
angehaucht,angehaucht,VERB
hatte,haben,AUX
",",--,PUNCT
nur,nur,ADV
verbargen,verbargen,VERB
sie,sie,PRON
ihm,ihm,PRON
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
kräftige,kräftig,ADJ
Röte,Rot,NOUN
seiner,sein,DET
Wangen,Wang,NOUN
in,in,ADP
Zeit,Zeit,NOUN
von,von,ADP
wenigen,weniger,DET
Jahren,Jahr,NOUN
um,um,ADP
ein,ein,ADV
Merkliches,Merkliche,PRON
verschwunden,verschwinden,VERB
sei,sein,AUX
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
jedoch,jedoch,ADV
immer,immer,ADV
noch,noch,ADV
gesund,gesund,ADV
und,und,CCONJ
frisch,frisch,ADV
genug,genug,ADV
neben,neben,ADP
seinem,sein,DET
hageren,hag,ADJ
Begleiter,Begleiter,NOUN
",",--,PUNCT
dem,der,DET
Schauspieler,Schauspieler,NOUN
Larkens,Larkens,PROPN
",",--,PUNCT
aus,aus,ADP
